"x","y","label"
"113","10","ROI1"
"114","10","ROI1"
"114","10","ROI1"
"115","10","ROI1"
"116","10","ROI1"
"117","10","ROI1"
"118","10","ROI1"
"111","11","ROI1"
"112","11","ROI1"
"113","11","ROI1"
"114","11","ROI1"
"115","11","ROI1"
"116","11","ROI1"
"116","11","ROI1"
"118","11","ROI1"
"119","11","ROI1"
"120","11","ROI1"
"107","12","ROI1"
"108","12","ROI1"
"109","12","ROI1"
"110","12","ROI1"
"111","12","ROI1"
"112","12","ROI1"
"113","12","ROI1"
"114","12","ROI1"
"115","12","ROI1"
"116","12","ROI1"
"117","12","ROI1"
"117","12","ROI1"
"118","12","ROI1"
"119","12","ROI1"
"120","12","ROI1"
"121","12","ROI1"
"122","12","ROI1"
"123","12","ROI1"
"124","12","ROI1"
"125","12","ROI1"
"126","12","ROI1"
"127","12","ROI1"
"128","12","ROI1"
"105","13","ROI1"
"106","13","ROI1"
"107","13","ROI1"
"108","13","ROI1"
"109","13","ROI1"
"110","13","ROI1"
"111","13","ROI1"
"112","13","ROI1"
"113","13","ROI1"
"114","13","ROI1"
"115","13","ROI1"
"116","13","ROI1"
"117","13","ROI1"
"118","13","ROI1"
"118","13","ROI1"
"119","13","ROI1"
"120","13","ROI1"
"121","13","ROI1"
"122","13","ROI1"
"123","13","ROI1"
"124","13","ROI1"
"125","13","ROI1"
"126","13","ROI1"
"127","13","ROI1"
"128","13","ROI1"
"129","13","ROI1"
"130","13","ROI1"
"104","14","ROI1"
"105","14","ROI1"
"106","14","ROI1"
"107","14","ROI1"
"108","14","ROI1"
"109","14","ROI1"
"110","14","ROI1"
"111","14","ROI1"
"112","14","ROI1"
"113","14","ROI1"
"114","14","ROI1"
"115","14","ROI1"
"116","14","ROI1"
"117","14","ROI1"
"118","14","ROI1"
"120","14","ROI1"
"120","14","ROI1"
"121","14","ROI1"
"122","14","ROI1"
"123","14","ROI1"
"124","14","ROI1"
"125","14","ROI1"
"126","14","ROI1"
"127","14","ROI1"
"128","14","ROI1"
"129","14","ROI1"
"130","14","ROI1"
"131","14","ROI1"
"102","15","ROI1"
"103","15","ROI1"
"104","15","ROI1"
"105","15","ROI1"
"106","15","ROI1"
"107","15","ROI1"
"108","15","ROI1"
"109","15","ROI1"
"110","15","ROI1"
"111","15","ROI1"
"112","15","ROI1"
"113","15","ROI1"
"114","15","ROI1"
"115","15","ROI1"
"116","15","ROI1"
"117","15","ROI1"
"118","15","ROI1"
"119","15","ROI1"
"120","15","ROI1"
"121","15","ROI1"
"121","15","ROI1"
"122","15","ROI1"
"123","15","ROI1"
"124","15","ROI1"
"125","15","ROI1"
"126","15","ROI1"
"127","15","ROI1"
"128","15","ROI1"
"129","15","ROI1"
"130","15","ROI1"
"131","15","ROI1"
"132","15","ROI1"
"101","16","ROI1"
"102","16","ROI1"
"103","16","ROI1"
"104","16","ROI1"
"105","16","ROI1"
"106","16","ROI1"
"107","16","ROI1"
"108","16","ROI1"
"109","16","ROI1"
"110","16","ROI1"
"111","16","ROI1"
"112","16","ROI1"
"113","16","ROI1"
"114","16","ROI1"
"115","16","ROI1"
"116","16","ROI1"
"117","16","ROI1"
"118","16","ROI1"
"119","16","ROI1"
"120","16","ROI1"
"121","16","ROI1"
"122","16","ROI1"
"122","16","ROI1"
"123","16","ROI1"
"124","16","ROI1"
"125","16","ROI1"
"126","16","ROI1"
"127","16","ROI1"
"128","16","ROI1"
"129","16","ROI1"
"130","16","ROI1"
"131","16","ROI1"
"132","16","ROI1"
"133","16","ROI1"
"100","17","ROI1"
"101","17","ROI1"
